Target,Your roll,Full reroll,Reroll of lower value
9,"1, 6",27.78%,66.67%
9,"2, 1",27.78%,0.00%
9,"2, 2",27.78%,0.00%
9,"2, 3",27.78%,16.67%
9,"2, 4",27.78%,33.33%
9,"2, 5",27.78%,50.00%
9,"2, 6",27.78%,66.67%
9,"3, 1",27.78%,16.67%
9,"3, 2",27.78%,16.67%
9,"3, 3",27.78%,16.67%
9,"3, 4",27.78%,33.33%
9,"3, 5",27.78%,50.00%
9,"3, 6",27.78%,66.67%
9,"4, 1",27.78%,33.33%
9,"4, 2",27.78%,33.33%
9,"4, 3",27.78%,33.33%
9,"4, 4",27.78%,33.33%
9,"4, 5",27.78%,50.00%
9,"4, 6",27.78%,66.67%
9,"5, 1",27.78%,50.00%
9,"5, 2",27.78%,50.00%
9,"5, 3",27.78%,50.00%
9,"5, 4",27.78%,50.00%
9,"5, 5",27.78%,50.00%
9,"5, 6",27.78%,66.67%
9,"6, 1",27.78%,66.67%
9,"6, 2",27.78%,66.67%
9,"6, 3",27.78%,66.67%
9,"6, 4",27.78%,66.67%
9,"6, 5",27.78%,66.67%
9,"6, 6",27.78%,66.67%
10,"1, 1",16.67%,0.00%
10,"1, 2",16.67%,0.00%
10,"1, 3",16.67%,0.00%
10,"1, 4",16.67%,16.67%
10,"1, 5",16.67%,33.33%
10,"1, 6",16.67%,50.00%
10,"2, 1",16.67%,0.00%
10,"2, 2",16.67%,0.00%
10,"2, 3",16.67%,0.00%
10,"2, 4",16.67%,16.67%
10,"2, 5",16.67%,33.33%
10,"2, 6",16.67%,50.00%
10,"3, 1",16.67%,0.00%
10,"3, 2",16.67%,0.00%
10,"3, 3",16.67%,0.00%
10,"3, 4",16.67%,16.67%
10,"3, 5",16.67%,33.33%
10,"3, 6",16.67%,50.00%
10,"4, 1",16.67%,16.67%
10,"4, 2",16.67%,16.67%
10,"4, 3",16.67%,16.67%
10,"4, 4",16.67%,16.67%
10,"4, 5",16.67%,33.33%
10,"4, 6",16.67%,50.00%
10,"5, 1",16.67%,33.33%
10,"5, 2",16.67%,33.33%
10,"5, 3",16.67%,33.33%
10,"5, 4",16.67%,33.33%
10,"5, 5",16.67%,33.33%
10,"5, 6",16.67%,50.00%
10,"6, 1",16.67%,50.00%
10,"6, 2",16.67%,50.00%
10,"6, 3",16.67%,50.00%
10,"6, 4",16.67%,50.00%
10,"6, 5",16.67%,50.00%
10,"6, 6",16.67%,50.00%
11,"1, 1",8.33%,0.00%
11,"1, 2",8.33%,0.00%
11,"1, 3",8.33%,0.00%
11,"1, 4",8.33%,0.00%
11,"1, 5",8.33%,16.67%
11,"1, 6",8.33%,33.33%
11,"2, 1",8.33%,0.00%
11,"2, 2",8.33%,0.00%
11,"2, 3",8.33%,0.00%
11,"2, 4",8.33%,0.00%
11,"2, 5",8.33%,16.67%
11,"2, 6",8.33%,33.33%
11,"3, 1",8.33%,0.00%
11,"3, 2",8.33%,0.00%
11,"3, 3",8.33%,0.00%
11,"3, 4",8.33%,0.00%
11,"3, 5",8.33%,16.67%
11,"3, 6",8.33%,33.33%
11,"4, 1",8.33%,0.00%
11,"4, 2",8.33%,0.00%
11,"4, 3",8.33%,0.00%
11,"4, 4",8.33%,0.00%
11,"4, 5",8.33%,16.67%
11,"4, 6",8.33%,33.33%
11,"5, 1",8.33%,16.67%
11,"5, 2",8.33%,16.67%
11,"5, 3",8.33%,16.67%
11,"5, 4",8.33%,16.67%
11,"5, 5",8.33%,16.67%
11,"5, 6",8.33%,33.33%
11,"6, 1",8.33%,33.33%
11,"6, 2",8.33%,33.33%
11,"6, 3",8.33%,33.33%
11,"6, 4",8.33%,33.33%
11,"6, 5",8.33%,33.33%
11,"6, 6",8.33%,33.33%
12,"1, 1",2.78%,0.00%
12,"1, 2",2.78%,0.00%
12,"1, 3",2.78%,0.00%
12,"1, 4",2.78%,0.00%
12,"1, 5",2.78%,0.00%
12,"1, 6",2.78%,16.67%
12,"2, 1",2.78%,0.00%
12,"2, 2",2.78%,0.00%
12,"2, 3",2.78%,0.00%
12,"2, 4",2.78%,0.00%
12,"2, 5",2.78%,0.00%
12,"2, 6",2.78%,16.67%
12,"3, 1",2.78%,0.00%
12,"3, 2",2.78%,0.00%
12,"3, 3",2.78%,0.00%
12,"3, 4",2.78%,0.00%
12,"3, 5",2.78%,0.00%
12,"3, 6",2.78%,16.67%
12,"4, 1",2.78%,0.00%
12,"4, 2",2.78%,0.00%
12,"4, 3",2.78%,0.00%
12,"4, 4",2.78%,0.00%
12,"4, 5",2.78%,0.00%
12,"4, 6",2.78%,16.67%
12,"5, 1",2.78%,0.00%
12,"5, 2",2.78%,0.00%
12,"5, 3",2.78%,0.00%
12,"5, 4",2.78%,0.00%
12,"5, 5",2.78%,0.00%
12,"5, 6",2.78%,16.67%
12,"6, 1",2.78%,16.67%
12,"6, 2",2.78%,16.67%
12,"6, 3",2.78%,16.67%
12,"6, 4",2.78%,16.67%
12,"6, 5",2.78%,16.67%
12,"6, 6",2.78%,16.67%
